[18:51:16] [main/INFO]: ModLauncher running: args [--username, Domibron, --version, forge-47.2.1, --gameDir, C:\Users\dommc\curseforge\minecraft\Instances\Modpack, --assetsDir, C:\Users\dommc\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, c11c1b03ba7540669db51d0e914510ff, --accessToken, ????????, --clientId, NTU4NjcxZjItYzA4OS00Mjk2LWE3MzItN2I0Y2I0ODNlM2Y2, --xuid, 2535411748712281, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\dommc\curseforge\minecraft\Install\quickPlay\java\1697737875204.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.2.1, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[18:51:16] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 11 arch amd64 version 10.0
[18:51:18] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[18:51:18] [main/INFO]: Trying GL version 4.6
[18:51:18] [main/INFO]: Requested GL version 4.6 got version 4.6
[18:51:19] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/dommc/curseforge/minecraft/Install/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23100!/ Service=ModLauncher Env=CLIENT
[18:51:19] [pool-2-thread-1/INFO]: GL info: NVIDIA GeForce RTX 3060/PCIe/SSE2 GL version 4.6.0 NVIDIA 537.42, NVIDIA Corporation
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sewage.json' missing model for variant: 'industrialforegoing:sewage#level=1'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sewage.json' missing model for variant: 'industrialforegoing:sewage#level=12'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sewage.json' missing model for variant: 'industrialforegoing:sewage#level=11'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sewage.json' missing model for variant: 'industrialforegoing:sewage#level=14'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sewage.json' missing model for variant: 'industrialforegoing:sewage#level=13'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sewage.json' missing model for variant: 'industrialforegoing:sewage#level=6'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sewage.json' missing model for variant: 'industrialforegoing:sewage#level=7'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sewage.json' missing model for variant: 'industrialforegoing:sewage#level=8'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sewage.json' missing model for variant: 'industrialforegoing:sewage#level=10'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sewage.json' missing model for variant: 'industrialforegoing:sewage#level=9'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/essence.json' missing model for variant: 'industrialforegoing:essence#level=13'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/essence.json' missing model for variant: 'industrialforegoing:essence#level=14'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/essence.json' missing model for variant: 'industrialforegoing:essence#level=15'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/essence.json' missing model for variant: 'industrialforegoing:essence#level=3'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/essence.json' missing model for variant: 'industrialforegoing:essence#level=2'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/essence.json' missing model for variant: 'industrialforegoing:essence#level=1'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/essence.json' missing model for variant: 'industrialforegoing:essence#level=0'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/essence.json' missing model for variant: 'industrialforegoing:essence#level=9'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/essence.json' missing model for variant: 'industrialforegoing:essence#level=8'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/essence.json' missing model for variant: 'industrialforegoing:essence#level=7'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/essence.json' missing model for variant: 'industrialforegoing:essence#level=6'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/essence.json' missing model for variant: 'industrialforegoing:essence#level=5'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/essence.json' missing model for variant: 'industrialforegoing:essence#level=4'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/essence.json' missing model for variant: 'industrialforegoing:essence#level=10'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/essence.json' missing model for variant: 'industrialforegoing:essence#level=11'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/essence.json' missing model for variant: 'industrialforegoing:essence#level=12'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sludge.json' missing model for variant: 'industrialforegoing:sludge#level=5'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sludge.json' missing model for variant: 'industrialforegoing:sludge#level=4'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sludge.json' missing model for variant: 'industrialforegoing:sludge#level=3'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sludge.json' missing model for variant: 'industrialforegoing:sludge#level=2'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sludge.json' missing model for variant: 'industrialforegoing:sludge#level=9'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sludge.json' missing model for variant: 'industrialforegoing:sludge#level=8'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sludge.json' missing model for variant: 'industrialforegoing:sludge#level=7'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sludge.json' missing model for variant: 'industrialforegoing:sludge#level=6'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sludge.json' missing model for variant: 'industrialforegoing:sludge#level=1'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sludge.json' missing model for variant: 'industrialforegoing:sludge#level=0'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sludge.json' missing model for variant: 'industrialforegoing:sludge#level=10'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sludge.json' missing model for variant: 'industrialforegoing:sludge#level=15'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sludge.json' missing model for variant: 'industrialforegoing:sludge#level=11'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sludge.json' missing model for variant: 'industrialforegoing:sludge#level=12'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sludge.json' missing model for variant: 'industrialforegoing:sludge#level=13'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sludge.json' missing model for variant: 'industrialforegoing:sludge#level=14'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/pink_slime.json' missing model for variant: 'industrialforegoing:pink_slime#level=9'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/pink_slime.json' missing model for variant: 'industrialforegoing:pink_slime#level=8'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/pink_slime.json' missing model for variant: 'industrialforegoing:pink_slime#level=7'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/pink_slime.json' missing model for variant: 'industrialforegoing:pink_slime#level=6'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/pink_slime.json' missing model for variant: 'industrialforegoing:pink_slime#level=5'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/pink_slime.json' missing model for variant: 'industrialforegoing:pink_slime#level=4'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/pink_slime.json' missing model for variant: 'industrialforegoing:pink_slime#level=3'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/pink_slime.json' missing model for variant: 'industrialforegoing:pink_slime#level=10'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/pink_slime.json' missing model for variant: 'industrialforegoing:pink_slime#level=11'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/pink_slime.json' missing model for variant: 'industrialforegoing:pink_slime#level=12'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/pink_slime.json' missing model for variant: 'industrialforegoing:pink_slime#level=13'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/pink_slime.json' missing model for variant: 'industrialforegoing:pink_slime#level=14'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/pink_slime.json' missing model for variant: 'industrialforegoing:pink_slime#level=15'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/pink_slime.json' missing model for variant: 'industrialforegoing:pink_slime#level=2'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/pink_slime.json' missing model for variant: 'industrialforegoing:pink_slime#level=1'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/pink_slime.json' missing model for variant: 'industrialforegoing:pink_slime#level=0'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/biofuel.json' missing model for variant: 'industrialforegoing:biofuel#level=5'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/biofuel.json' missing model for variant: 'industrialforegoing:biofuel#level=4'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/biofuel.json' missing model for variant: 'industrialforegoing:biofuel#level=3'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/biofuel.json' missing model for variant: 'industrialforegoing:biofuel#level=2'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/biofuel.json' missing model for variant: 'industrialforegoing:biofuel#level=9'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/biofuel.json' missing model for variant: 'industrialforegoing:biofuel#level=8'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/biofuel.json' missing model for variant: 'industrialforegoing:biofuel#level=7'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/biofuel.json' missing model for variant: 'industrialforegoing:biofuel#level=6'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/biofuel.json' missing model for variant: 'industrialforegoing:biofuel#level=15'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/biofuel.json' missing model for variant: 'industrialforegoing:biofuel#level=11'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/biofuel.json' missing model for variant: 'industrialforegoing:biofuel#level=12'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/biofuel.json' missing model for variant: 'industrialforegoing:biofuel#level=13'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/biofuel.json' missing model for variant: 'industrialforegoing:biofuel#level=14'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/biofuel.json' missing model for variant: 'industrialforegoing:biofuel#level=10'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/biofuel.json' missing model for variant: 'industrialforegoing:biofuel#level=1'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/biofuel.json' missing model for variant: 'industrialforegoing:biofuel#level=0'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/ether_gas.json' missing model for variant: 'industrialforegoing:ether_gas#level=7'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/ether_gas.json' missing model for variant: 'industrialforegoing:ether_gas#level=6'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/ether_gas.json' missing model for variant: 'industrialforegoing:ether_gas#level=5'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/ether_gas.json' missing model for variant: 'industrialforegoing:ether_gas#level=4'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/ether_gas.json' missing model for variant: 'industrialforegoing:ether_gas#level=9'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/ether_gas.json' missing model for variant: 'industrialforegoing:ether_gas#level=8'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/ether_gas.json' missing model for variant: 'industrialforegoing:ether_gas#level=15'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/ether_gas.json' missing model for variant: 'industrialforegoing:ether_gas#level=14'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/ether_gas.json' missing model for variant: 'industrialforegoing:ether_gas#level=13'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/ether_gas.json' missing model for variant: 'industrialforegoing:ether_gas#level=12'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/ether_gas.json' missing model for variant: 'industrialforegoing:ether_gas#level=11'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/ether_gas.json' missing model for variant: 'industrialforegoing:ether_gas#level=10'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/ether_gas.json' missing model for variant: 'industrialforegoing:ether_gas#level=3'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/ether_gas.json' missing model for variant: 'industrialforegoing:ether_gas#level=2'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/ether_gas.json' missing model for variant: 'industrialforegoing:ether_gas#level=1'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/ether_gas.json' missing model for variant: 'industrialforegoing:ether_gas#level=0'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/raw_ore_meat.json' missing model for variant: 'industrialforegoing:raw_ore_meat#level=10'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/raw_ore_meat.json' missing model for variant: 'industrialforegoing:raw_ore_meat#level=11'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/raw_ore_meat.json' missing model for variant: 'industrialforegoing:raw_ore_meat#level=9'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/raw_ore_meat.json' missing model for variant: 'industrialforegoing:raw_ore_meat#level=8'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/raw_ore_meat.json' missing model for variant: 'industrialforegoing:raw_ore_meat#level=7'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/raw_ore_meat.json' missing model for variant: 'industrialforegoing:raw_ore_meat#level=6'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/raw_ore_meat.json' missing model for variant: 'industrialforegoing:raw_ore_meat#level=5'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/raw_ore_meat.json' missing model for variant: 'industrialforegoing:raw_ore_meat#level=4'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/raw_ore_meat.json' missing model for variant: 'industrialforegoing:raw_ore_meat#level=3'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/raw_ore_meat.json' missing model for variant: 'industrialforegoing:raw_ore_meat#level=2'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/raw_ore_meat.json' missing model for variant: 'industrialforegoing:raw_ore_meat#level=1'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/raw_ore_meat.json' missing model for variant: 'industrialforegoing:raw_ore_meat#level=0'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/raw_ore_meat.json' missing model for variant: 'industrialforegoing:raw_ore_meat#level=12'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/raw_ore_meat.json' missing model for variant: 'industrialforegoing:raw_ore_meat#level=13'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/raw_ore_meat.json' missing model for variant: 'industrialforegoing:raw_ore_meat#level=14'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/raw_ore_meat.json' missing model for variant: 'industrialforegoing:raw_ore_meat#level=15'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/fermented_ore_meat.json' missing model for variant: 'industrialforegoing:fermented_ore_meat#level=14'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/fermented_ore_meat.json' missing model for variant: 'industrialforegoing:fermented_ore_meat#level=15'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/fermented_ore_meat.json' missing model for variant: 'industrialforegoing:fermented_ore_meat#level=12'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/fermented_ore_meat.json' missing model for variant: 'industrialforegoing:fermented_ore_meat#level=13'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/fermented_ore_meat.json' missing model for variant: 'industrialforegoing:fermented_ore_meat#level=1'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/fermented_ore_meat.json' missing model for variant: 'industrialforegoing:fermented_ore_meat#level=2'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/fermented_ore_meat.json' missing model for variant: 'industrialforegoing:fermented_ore_meat#level=0'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/fermented_ore_meat.json' missing model for variant: 'industrialforegoing:fermented_ore_meat#level=5'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/fermented_ore_meat.json' missing model for variant: 'industrialforegoing:fermented_ore_meat#level=6'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/fermented_ore_meat.json' missing model for variant: 'industrialforegoing:fermented_ore_meat#level=3'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/fermented_ore_meat.json' missing model for variant: 'industrialforegoing:fermented_ore_meat#level=4'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/fermented_ore_meat.json' missing model for variant: 'industrialforegoing:fermented_ore_meat#level=9'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/fermented_ore_meat.json' missing model for variant: 'industrialforegoing:fermented_ore_meat#level=10'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/fermented_ore_meat.json' missing model for variant: 'industrialforegoing:fermented_ore_meat#level=11'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/fermented_ore_meat.json' missing model for variant: 'industrialforegoing:fermented_ore_meat#level=7'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/fermented_ore_meat.json' missing model for variant: 'industrialforegoing:fermented_ore_meat#level=8'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'torchmaster:blockstates/invisible_light.json' missing model for variant: 'torchmaster:invisible_light#'
[18:51:57] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'torchmaster:blockstates/invisible_light.json' in resourcepack: 'mod_resources': Neither 'variants' nor 'multipart' found
[18:51:57] [Forge Version Check/WARN]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%23107!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.2.1.jar%23531!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.2.1.jar%23531!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%23107!/:?]
	... 6 more
[18:51:57] [Forge Version Check/INFO]: [controlling] Starting version check at https://updates.blamejared.com/get?n=controlling&gv=1.20.1
[18:51:57] [Forge Version Check/INFO]: [controlling] Found status: BETA Current: 12.0.2 Target: 12.0.2
[18:51:57] [Forge Version Check/INFO]: [bookshelf] Starting version check at https://updates.blamejared.com/get?n=bookshelf&gv=1.20.1
[18:51:57] [Forge Version Check/INFO]: [bookshelf] Found status: BETA Current: 20.0.5 Target: 20.0.5
[18:51:57] [Forge Version Check/INFO]: [mcwdoors] Starting version check at https://raw.githubusercontent.com/sketchmacaw/macawsmods/master/doors.json
[18:51:57] [Forge Version Check/INFO]: [mcwdoors] Found status: UP_TO_DATE Current: 1.1.0 Target: null
[18:51:57] [Forge Version Check/INFO]: [twilightforest] Starting version check at https://gh.tamaized.com/TeamTwilight/twilightforest/update.json
[18:51:57] [Forge Version Check/INFO]: [twilightforest] Found status: AHEAD Current: 4.3.1860 Target: null
[18:51:57] [Forge Version Check/INFO]: [mcwbridges] Starting version check at https://raw.githubusercontent.com/sketchmacaw/macawsmods/master/bridges.json
[18:51:57] [Forge Version Check/INFO]: [mcwbridges] Found status: AHEAD Current: 2.1.1 Target: null
[18:51:57] [Forge Version Check/INFO]: [commoncapabilities] Starting version check at https://raw.githubusercontent.com/CyclopsMC/Versions/master/forge_update/common-capabilities.json
[18:51:57] [Forge Version Check/INFO]: [commoncapabilities] Found status: UP_TO_DATE Current: 2.9.0 Target: null
[18:51:57] [Forge Version Check/INFO]: [mcwfences] Starting version check at https://raw.githubusercontent.com/sketchmacaw/macawsmods/master/fences.json
[18:51:57] [Forge Version Check/INFO]: [mcwfences] Found status: BETA Current: 1.0.7 Target: null
[18:51:57] [Forge Version Check/INFO]: [diagonalwindows] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/diagonalwindows.json
[18:51:57] [Forge Version Check/INFO]: [diagonalwindows] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[18:51:57] [Forge Version Check/INFO]: [runelic] Starting version check at https://updates.blamejared.com/get?n=runelic&gv=1.20.1
[18:51:57] [Forge Version Check/INFO]: [runelic] Found status: BETA Current: 18.0.2 Target: 18.0.2
[18:51:57] [Forge Version Check/INFO]: [computercraft] Starting version check at https://api.modrinth.com/updates/cc-tweaked/forge_updates.json
[18:51:57] [Forge Version Check/INFO]: [computercraft] Found status: UP_TO_DATE Current: 1.108.3 Target: null
[18:51:57] [Forge Version Check/INFO]: [cyclic] Starting version check at https://raw.githubusercontent.com/Lothrazar/cyclic/trunk/1.20/update.json
[18:51:57] [Forge Version Check/INFO]: [cyclic] Found status: BETA Current: 1.12.4 Target: 1.12.4
[18:51:57] [Forge Version Check/INFO]: [mcwpaintings] Starting version check at https://raw.githubusercontent.com/sketchmacaw/macawsmods/master/paintings.json
[18:51:57] [Forge Version Check/INFO]: [mcwpaintings] Found status: UP_TO_DATE Current: 1.0.4 Target: null
[18:51:57] [Forge Version Check/INFO]: [journeymap] Starting version check at https://forge.curseupdate.com/32274/journeymap
[18:51:58] [Forge Version Check/INFO]: [journeymap] Found status: UP_TO_DATE Current: 5.9.15 Target: null
[18:51:58] [Forge Version Check/INFO]: [cpm] Starting version check at https://raw.githubusercontent.com/tom5454/CustomPlayerModels/master/version-check.json
[18:51:58] [Forge Version Check/INFO]: [cpm] Found status: BETA Current: 0.6.12a Target: 0.6.12a
[18:51:58] [Forge Version Check/INFO]: [charginggadgets] Starting version check at https://raw.githubusercontent.com/Direwolf20-MC/ChargingGadgets/master/update.json
[18:51:58] [Forge Version Check/INFO]: [charginggadgets] Found status: BETA Current: 1.11.0 Target: null
[18:51:58] [Forge Version Check/INFO]: [easy_villagers] Starting version check at https://maxhenkel.de/update/easy_villagers.json
