[14:05:59] [main/INFO]: ModLauncher running: args [--username, Domibron, --version, forge-47.2.1, --gameDir, C:\Users\dommc\curseforge\minecraft\Instances\Modpack, --assetsDir, C:\Users\dommc\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, c11c1b03ba7540669db51d0e914510ff, --accessToken, ????????, --clientId, NTU4NjcxZjItYzA4OS00Mjk2LWE3MzItN2I0Y2I0ODNlM2Y2, --xuid, 2535411748712281, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\dommc\curseforge\minecraft\Install\quickPlay\java\1698066357859.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.2.1, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[14:05:59] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 11 arch amd64 version 10.0
[14:06:01] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[14:06:01] [main/INFO]: Trying GL version 4.6
[14:06:01] [main/INFO]: Requested GL version 4.6 got version 4.6
[14:06:01] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/dommc/curseforge/minecraft/Install/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23100!/ Service=ModLauncher Env=CLIENT
[14:06:01] [pool-2-thread-1/INFO]: GL info: NVIDIA GeForce RTX 3060/PCIe/SSE2 GL version 4.6.0 NVIDIA 537.42, NVIDIA Corporation
[14:06:37] [Worker-Main-4/ERROR]: Failed to load model ae2additions:models/block/crafting/4096k_storage_formed.json
com.google.gson.JsonParseException: Model loader 'ae2additions:block/crafting/4096k_storage_formed' not found. Registered loaders: immersiveengineering:conf_sides, immersiveengineering:ie_obj, sophisticatedbackpacks:backpack, computercraft:turtle, framedblocks:overlay, enderio:conduit, immersiveengineering:basic_split, forge:elements, pneumaticcraft:fluid_container_item, forge:obj, immersiveengineering:models/coresample, immersiveengineering:potion_bucket, twilightforest:force_field, twilightforest:giant_block, chiselsandbits:bit, mekanism:transmitter, forge:empty, immersiveengineering:feedthrough, mekanism:energy_cube, twilightforest:castle_door, chiselsandbits:interactable_model, twilightforest:patch, enderio:modloaded, pneumaticcraft:camouflaged, forge:fluid_container, forge:composite, integrateddynamics:variable, pneumaticcraft:rendered_item, forge:separate_transforms, creativecore:rendered, immersiveengineering:mirror, enderio:io_overlay, enderio:painted_block, forge:item_layers, mekanism:robit, chiselsandbits:chiseled_block, immersiveengineering:models/conveyor, lootr:barrel
	at net.minecraftforge.client.model.ExtendedBlockModelDeserializer.deserializeGeometry(ExtendedBlockModelDeserializer.java:97) ~[forge-1.20.1-47.2.1-universal.jar%23535!/:?]
	at net.minecraftforge.client.model.ExtendedBlockModelDeserializer.deserialize(ExtendedBlockModelDeserializer.java:55) ~[forge-1.20.1-47.2.1-universal.jar%23535!/:?]
	at net.minecraftforge.client.model.ExtendedBlockModelDeserializer.deserialize(ExtendedBlockModelDeserializer.java:38) ~[forge-1.20.1-47.2.1-universal.jar%23535!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%23107!/:?]
	at net.minecraft.util.GsonHelper.m_13780_(GsonHelper.java:524) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.util.GsonHelper.m_263475_(GsonHelper.java:531) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.util.GsonHelper.m_13776_(GsonHelper.java:581) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.client.renderer.block.model.BlockModel.m_111461_(BlockModel.java:74) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.client.resources.model.ModelManager.m_246478_(ModelManager.java:110) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[14:06:37] [Render thread/INFO]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[14:06:37] [Render thread/INFO]: Registered region minecraft:nether to index 0 for type NETHER
[14:06:37] [Render thread/INFO]: Registered region biomesoplenty:overworld_primary to index 1 for type OVERWORLD
[14:06:37] [Render thread/INFO]: Registered region biomesoplenty:overworld_secondary to index 2 for type OVERWORLD
[14:06:37] [Render thread/INFO]: Registered region biomesoplenty:overworld_rare to index 3 for type OVERWORLD
[14:06:37] [Render thread/INFO]: Registered region biomesoplenty:nether_common to index 1 for type NETHER
[14:06:37] [Render thread/INFO]: Registered region biomesoplenty:nether_rare to index 2 for type NETHER
[14:06:37] [Forge Version Check/INFO]: [advancementplaques] Found status: UP_TO_DATE Current: 1.4.10 Target: null
[14:06:37] [Forge Version Check/INFO]: [botanytrees] Starting version check at https://updates.blamejared.com/get?n=botanytrees&gv=1.20.1
[14:06:37] [Forge Version Check/INFO]: [botanytrees] Found status: BETA Current: 9.0.7 Target: 9.0.7
[14:06:37] [Forge Version Check/INFO]: [toolstats] Starting version check at https://updates.blamejared.com/get?n=toolstats&gv=1.20.1
[14:06:37] [Forge Version Check/INFO]: [toolstats] Found status: BETA Current: 16.0.4 Target: 16.0.4
[14:06:37] [Forge Version Check/INFO]: [mcwtrpdoors] Starting version check at https://raw.githubusercontent.com/sketchmacaw/macawsmods/master/trapdoors.json
[14:06:37] [Forge Version Check/INFO]: [mcwtrpdoors] Found status: BETA Current: 1.1.1 Target: null
[14:06:37] [Forge Version Check/INFO]: [corail_woodcutter] Starting version check at https://raw.githubusercontent.com/Corail31/trash/master/update_woodcutter.json
[14:06:37] [Forge Version Check/INFO]: [corail_woodcutter] Found status: AHEAD Current: 3.0.3 Target: null
[14:06:37] [Forge Version Check/INFO]: [searchables] Starting version check at https://updates.blamejared.com/get?n=searchables&gv=1.20.1
[14:06:37] [Forge Version Check/INFO]: [searchables] Found status: BETA Current: 1.0.2 Target: 1.0.2
[14:06:37] [Forge Version Check/INFO]: [mcwroofs] Starting version check at https://raw.githubusercontent.com/sketchmacaw/macawsmods/master/roofs.json
[14:06:37] [Forge Version Check/INFO]: [mcwroofs] Found status: AHEAD Current: 2.2.4b Target: null
[14:06:37] [Forge Version Check/INFO]: [mcwfurnitures] Starting version check at https://raw.githubusercontent.com/sketchmacaw/macawsmods/master/furniture.json
[14:06:37] [Forge Version Check/INFO]: [mcwfurnitures] Found status: UP_TO_DATE Current: 3.2.0 Target: null
[14:06:37] [Forge Version Check/INFO]: [mcwlights] Starting version check at https://raw.githubusercontent.com/sketchmacaw/macawsmods/master/lights.json
[14:06:37] [Render thread/INFO]: Registered region ars_nouveau:overworld to index 4 for type OVERWORLD
[14:06:37] [Forge Version Check/INFO]: [mcwlights] Found status: UP_TO_DATE Current: 1.0.6 Target: null
[14:06:37] [Forge Version Check/INFO]: [harvestwithease] Starting version check at https://api.modrinth.com/updates/harvest-with-ease/forge_updates.json
[14:06:37] [Worker-Main-9/WARN]: Unused frames in sprite enderio:block/primitive_alloy_smelter_front_active: [4, 5]
[14:06:37] [Render thread/INFO]: Initializing Packet Registries
[14:06:37] [Worker-Main-9/WARN]: Unused frames in sprite enderio:block/alloy_smelter_front_active: [4, 5]
[14:06:37] [Render thread/INFO]: Initialised AE2WT integration.
[14:06:38] [Worker-Main-7/INFO]: Executing phase CLIENT_SETUP for plugin class PatchouliPlugin
[14:06:38] [Worker-Main-7/INFO]: Executing phase CLIENT_SETUP for plugin class CuriosPlugin
[14:06:38] [Forge Version Check/INFO]: [harvestwithease] Found status: UP_TO_DATE Current: 7.0.0.2 Target: null
[14:06:38] [Forge Version Check/INFO]: [botanypots] Starting version check at https://updates.blamejared.com/get?n=botanypots&gv=1.20.1
[14:06:38] [Forge Version Check/INFO]: [botanypots] Found status: BETA Current: 13.0.17 Target: 13.0.17
[14:06:38] [Forge Version Check/INFO]: [pneumaticcraft] Starting version check at https://raw.githubusercontent.com/TeamPneumatic/pnc-repressurized/1.20.1/release_info.json
[14:06:38] [Worker-Main-7/INFO]: Initialized HolidayManager.
[14:06:38] [Worker-Main-4/WARN]: @Inject(@At("INVOKE")) Shift.BY=5 on attributeslib.mixins.json:client.ClientPacketListenerMixin::handler$zgm000$apoth_postAttrChangedEvent exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[14:06:38] [Forge Version Check/INFO]: [pneumaticcraft] Found status: AHEAD Current: 6.0.9+mc1.20.1 Target: null
[14:06:38] [Forge Version Check/INFO]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[14:06:38] [Worker-Main-9/WARN]: Unused frames in sprite apotheosis:items/gems/blood_lord: [9]
[14:06:38] [Placebo Patreon Trail Loader/INFO]: Loading patreon trails data...
[14:06:38] [Worker-Main-9/WARN]: Unused frames in sprite irons_spellbooks:item/upgrade_orb_ender: [1, 5, 6, 7]
[14:06:38] [Placebo Patreon Wing Loader/INFO]: Loading patreon wing data...
[14:06:38] [Placebo Patreon Trail Loader/INFO]: Loaded 28 patreon trails.
[14:06:38] [Placebo Patreon Wing Loader/INFO]: Loaded 24 patreon wings.
[14:06:38] [Worker-Main-11/WARN]: Unused frames in sprite cyclic:block/magnet/mob_antimagnet_plate_front: [7]
[14:06:38] [Worker-Main-4/INFO]: [voicechat] Using Cloth Config GUI
[14:06:38] [Worker-Main-2/INFO]: [KONKRETE] Client-side libs ready to use!
[14:06:38] [Worker-Main-4/INFO]: [voicechat] Loading Opus
[14:06:38] [Forge Version Check/INFO]: [forge] Found status: AHEAD Current: 47.2.1 Target: null
[14:06:38] [Forge Version Check/INFO]: [mcwpaths] Starting version check at https://raw.githubusercontent.com/sketchmacaw/macawsmods/master/paths.json
[14:06:38] [Forge Version Check/INFO]: [mcwpaths] Found status: UP_TO_DATE Current: 1.0.3 Target: null
[14:06:38] [Forge Version Check/INFO]: [voicechat] Starting version check at https://maxhenkel.de/update/voicechat.json
[14:06:38] [Worker-Main-11/INFO]: Registering S2C receiver with id ae2wtlib:update_wut
[14:06:38] [Worker-Main-11/INFO]: Registering S2C receiver with id ae2wtlib:update_restock
[14:06:38] [Worker-Main-11/INFO]: Registering S2C receiver with id ae2wtlib:restock_amounts
[14:06:38] [Forge Version Check/INFO]: [voicechat] Found status: UP_TO_DATE Current: 1.20.1-2.4.27 Target: null
[14:06:38] [Forge Version Check/INFO]: [immersiveengineering] Starting version check at https://raw.githubusercontent.com/BluSunrize/ImmersiveEngineering/1.20.1/changelog.json
[14:06:38] [Forge Version Check/INFO]: [immersiveengineering] Found status: UP_TO_DATE Current: 1.20.1-10.0.0-169 Target: null
[14:06:38] [Forge Version Check/INFO]: [pipez] Starting version check at https://maxhenkel.de/update/pipez.json
[14:06:38] [Worker-Main-8/WARN]: Texture ftblibrary:icons/nbt/short with size 8x8 limits mip level from 4 to 3
[14:06:38] [Worker-Main-8/WARN]: Texture simple_guns_reworked:item/image_9 with size 417x417 limits mip level from 3 to 0
[14:06:38] [Worker-Main-6/INFO]: Loaded 0 builtin block tags
[14:06:38] [Forge Version Check/INFO]: [pipez] Found status: AHEAD Current: 1.20.1-1.2.0 Target: null
[14:06:38] [Forge Version Check/INFO]: [flywheel] Starting version check at https://api.modrinth.com/updates/flywheel/forge_updates.json
[14:06:39] [Forge Version Check/INFO]: [flywheel] Found status: BETA Current: 0.6.10-7 Target: null
[14:06:39] [Forge Version Check/INFO]: [integrateddynamics] Starting version check at https://raw.githubusercontent.com/CyclopsMC/Versions/master/forge_update/integrated-dynamics.json
[14:06:39] [Forge Version Check/INFO]: [integrateddynamics] Found status: UP_TO_DATE Current: 1.20.0 Target: null
[14:06:39] [Forge Version Check/INFO]: [gravestone] Starting version check at https://maxhenkel.de/update/gravestone.json
[14:06:39] [Worker-Main-6/INFO]: Loaded 6 builtin item tags
[14:06:39] [Forge Version Check/INFO]: [gravestone] Found status: UP_TO_DATE Current: 1.20.1-1.0.5 Target: null
[14:06:39] [Forge Version Check/INFO]: [securitycraft] Starting version check at https://www.github.com/Geforce132/SecurityCraft/raw/master/Updates/Forge.json
[14:06:39] [Worker-Main-6/INFO]: Loaded 0 builtin entity tags
[14:06:39] [Worker-Main-6/INFO]: Loaded 0 builtin biome tags
[14:06:39] [Forge Version Check/INFO]: [securitycraft] Found status: UP_TO_DATE Current: 1.9.8 Target: null
[14:06:39] [Forge Version Check/INFO]: [basicdiscordrichpresence] Starting version check at https://api.u-team.info/update/basicdiscordrichpresence.json
[14:06:39] [Render thread/INFO]: Journeymap Initializing
[14:06:39] [Forge Version Check/INFO]: [basicdiscordrichpresence] Found status: UP_TO_DATE Current: 1.3.0.20 Target: null
[14:06:39] [Forge Version Check/INFO]: [puzzleslib] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzleslib.json
[14:06:39] [Forge Version Check/INFO]: [puzzleslib] Found status: UP_TO_DATE Current: 8.0.24 Target: null
[14:06:39] [Forge Version Check/INFO]: [cyclopscore] Starting version check at https://raw.githubusercontent.com/CyclopsMC/Versions/master/forge_update/cyclops-core.json
[14:06:39] [Forge Version Check/INFO]: [cyclopscore] Found status: OUTDATED Current: 1.18.12 Target: 1.18.13
[14:06:39] [Forge Version Check/INFO]: [morediscs] Starting version check at https://www.curseforge.com/minecraft/mc-mods/more-mc-music-discs
[14:06:39] [Forge Version Check/WARN]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%23107!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.2.1.jar%23531!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.2.1.jar%23531!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%23107!/:?]
	... 6 more
[14:06:39] [Forge Version Check/INFO]: [controlling] Starting version check at https://updates.blamejared.com/get?n=controlling&gv=1.20.1
[14:06:40] [Forge Version Check/INFO]: [controlling] Found status: BETA Current: 12.0.2 Target: 12.0.2
[14:06:40] [Forge Version Check/INFO]: [bookshelf] Starting version check at https://updates.blamejared.com/get?n=bookshelf&gv=1.20.1
[14:06:40] [Forge Version Check/INFO]: [bookshelf] Found status: BETA_OUTDATED Current: 20.0.5 Target: 20.1.6
[14:06:40] [Forge Version Check/INFO]: [mcwdoors] Starting version check at https://raw.githubusercontent.com/sketchmacaw/macawsmods/master/doors.json
[14:06:40] [Forge Version Check/INFO]: [mcwdoors] Found status: UP_TO_DATE Current: 1.1.0 Target: null
[14:06:40] [Forge Version Check/INFO]: [twilightforest] Starting version check at https://gh.tamaized.com/TeamTwilight/twilightforest/update.json
[14:06:40] [Forge Version Check/INFO]: [twilightforest] Found status: AHEAD Current: 4.3.1860 Target: null
[14:06:40] [Forge Version Check/INFO]: [mcwbridges] Starting version check at https://raw.githubusercontent.com/sketchmacaw/macawsmods/master/bridges.json
[14:06:40] [Forge Version Check/INFO]: [mcwbridges] Found status: AHEAD Current: 2.1.1 Target: null
[14:06:40] [Forge Version Check/INFO]: [commoncapabilities] Starting version check at https://raw.githubusercontent.com/CyclopsMC/Versions/master/forge_update/common-capabilities.json
[14:06:40] [Forge Version Check/INFO]: [commoncapabilities] Found status: UP_TO_DATE Current: 2.9.0 Target: null
[14:06:40] [Forge Version Check/INFO]: [mcwfences] Starting version check at https://raw.githubusercontent.com/sketchmacaw/macawsmods/master/fences.json
[14:06:40] [Forge Version Check/INFO]: [mcwfences] Found status: BETA Current: 1.0.7 Target: null
[14:06:40] [Forge Version Check/INFO]: [diagonalwindows] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/diagonalwindows.json
[14:06:40] [Forge Version Check/INFO]: [diagonalwindows] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[14:06:40] [Forge Version Check/INFO]: [runelic] Starting version check at https://updates.blamejared.com/get?n=runelic&gv=1.20.1
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/machine_frame_pity.json' missing model for variant: 'industrialforegoing:machine_frame_pity#'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/machine_frame_simple.json' missing model for variant: 'industrialforegoing:machine_frame_simple#'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/machine_frame_advanced.json' missing model for variant: 'industrialforegoing:machine_frame_advanced#'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/machine_frame_supreme.json' missing model for variant: 'industrialforegoing:machine_frame_supreme#'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/latex.json' missing model for variant: 'industrialforegoing:latex#level=12'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/latex.json' missing model for variant: 'industrialforegoing:latex#level=11'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/latex.json' missing model for variant: 'industrialforegoing:latex#level=14'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/latex.json' missing model for variant: 'industrialforegoing:latex#level=13'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/latex.json' missing model for variant: 'industrialforegoing:latex#level=6'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/latex.json' missing model for variant: 'industrialforegoing:latex#level=7'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/latex.json' missing model for variant: 'industrialforegoing:latex#level=8'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/latex.json' missing model for variant: 'industrialforegoing:latex#level=10'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/latex.json' missing model for variant: 'industrialforegoing:latex#level=9'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/latex.json' missing model for variant: 'industrialforegoing:latex#level=2'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/latex.json' missing model for variant: 'industrialforegoing:latex#level=3'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/latex.json' missing model for variant: 'industrialforegoing:latex#level=4'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/latex.json' missing model for variant: 'industrialforegoing:latex#level=5'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/latex.json' missing model for variant: 'industrialforegoing:latex#level=15'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/latex.json' missing model for variant: 'industrialforegoing:latex#level=0'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/latex.json' missing model for variant: 'industrialforegoing:latex#level=1'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/meat.json' missing model for variant: 'industrialforegoing:meat#level=2'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/meat.json' missing model for variant: 'industrialforegoing:meat#level=1'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/meat.json' missing model for variant: 'industrialforegoing:meat#level=0'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/meat.json' missing model for variant: 'industrialforegoing:meat#level=6'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/meat.json' missing model for variant: 'industrialforegoing:meat#level=5'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/meat.json' missing model for variant: 'industrialforegoing:meat#level=4'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/meat.json' missing model for variant: 'industrialforegoing:meat#level=3'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/meat.json' missing model for variant: 'industrialforegoing:meat#level=12'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/meat.json' missing model for variant: 'industrialforegoing:meat#level=9'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/meat.json' missing model for variant: 'industrialforegoing:meat#level=13'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/meat.json' missing model for variant: 'industrialforegoing:meat#level=8'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/meat.json' missing model for variant: 'industrialforegoing:meat#level=14'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/meat.json' missing model for variant: 'industrialforegoing:meat#level=7'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/meat.json' missing model for variant: 'industrialforegoing:meat#level=15'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/meat.json' missing model for variant: 'industrialforegoing:meat#level=10'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/meat.json' missing model for variant: 'industrialforegoing:meat#level=11'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sewage.json' missing model for variant: 'industrialforegoing:sewage#level=2'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sewage.json' missing model for variant: 'industrialforegoing:sewage#level=3'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sewage.json' missing model for variant: 'industrialforegoing:sewage#level=4'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sewage.json' missing model for variant: 'industrialforegoing:sewage#level=5'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sewage.json' missing model for variant: 'industrialforegoing:sewage#level=15'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sewage.json' missing model for variant: 'industrialforegoing:sewage#level=0'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sewage.json' missing model for variant: 'industrialforegoing:sewage#level=1'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sewage.json' missing model for variant: 'industrialforegoing:sewage#level=12'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sewage.json' missing model for variant: 'industrialforegoing:sewage#level=11'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sewage.json' missing model for variant: 'industrialforegoing:sewage#level=14'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sewage.json' missing model for variant: 'industrialforegoing:sewage#level=13'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sewage.json' missing model for variant: 'industrialforegoing:sewage#level=6'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sewage.json' missing model for variant: 'industrialforegoing:sewage#level=7'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sewage.json' missing model for variant: 'industrialforegoing:sewage#level=8'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sewage.json' missing model for variant: 'industrialforegoing:sewage#level=10'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sewage.json' missing model for variant: 'industrialforegoing:sewage#level=9'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/essence.json' missing model for variant: 'industrialforegoing:essence#level=13'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/essence.json' missing model for variant: 'industrialforegoing:essence#level=14'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/essence.json' missing model for variant: 'industrialforegoing:essence#level=15'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/essence.json' missing model for variant: 'industrialforegoing:essence#level=3'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/essence.json' missing model for variant: 'industrialforegoing:essence#level=2'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/essence.json' missing model for variant: 'industrialforegoing:essence#level=1'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/essence.json' missing model for variant: 'industrialforegoing:essence#level=0'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/essence.json' missing model for variant: 'industrialforegoing:essence#level=9'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/essence.json' missing model for variant: 'industrialforegoing:essence#level=8'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/essence.json' missing model for variant: 'industrialforegoing:essence#level=7'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/essence.json' missing model for variant: 'industrialforegoing:essence#level=6'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/essence.json' missing model for variant: 'industrialforegoing:essence#level=5'
